"0","library(readxl)
 (Season_15) <- read_excel(""C:\\Users\\jibin\\OneDrive\\Desktop\\Soccer Analysis\\Quick_Fixed\\Season_15.xlsx"", 
     col_types = c(""skip"", ""numeric"", ""text"", 
         ""numeric"", ""text"", ""numeric"", ""numeric"", 
         ""numeric"", ""text"", ""text"", ""text"", 
         ""numeric"", ""text"", ""numeric"", ""numeric"", 
         ""numeric"", ""numeric"", ""numeric"", 
         ""numeric"", ""skip"", ""numeric"", ""text"", 
         ""text""))
"
"2","Coercing text to numeric in B2 / R2C2: '158023'"
"2","Coercing text to numeric in D2 / R2C4: '28'"
"2","Coercing text to numeric in F2 / R2C6: '94'"
"2","Coercing text to numeric in G2 / R2C7: '94'"
"2","Coercing text to numeric in H2 / R2C8: '0'"
"2","Coercing text to numeric in L2 / R2C12: '5'"
"2","Coercing text to numeric in N2 / R2C14: '95'"
"2","Coercing text to numeric in O2 / R2C15: '24'"
"2","Coercing text to numeric in P2 / R2C16: '95'"
"2","Coercing text to numeric in Q2 / R2C17: '75'"
"2","Coercing text to numeric in R2 / R2C18: '90'"
"2","Coercing text to numeric in S2 / R2C19: '74'"
"2","Coercing text to numeric in U2 / R2C21: '54'"
"2","Coercing text to numeric in B3 / R3C2: '20801'"
"2","Coercing text to numeric in D3 / R3C4: '30'"
"2","Coercing text to numeric in F3 / R3C6: '93'"
"2","Coercing text to numeric in G3 / R3C7: '93'"
"2","Coercing text to numeric in H3 / R3C8: '0'"
"2","Coercing text to numeric in L3 / R3C12: '5'"
"2","Coercing text to numeric in N3 / R3C14: '91'"
"2","Coercing text to numeric in O3 / R3C15: '33'"
"2","Coercing text to numeric in P3 / R3C16: '91'"
"2","Coercing text to numeric in Q3 / R3C17: '90'"
"2","Coercing text to numeric in R3 / R3C18: '93'"
"2","Coercing text to numeric in S3 / R3C19: '85'"
"2","Coercing text to numeric in U3 / R3C21: '58'"
"2","Coercing text to numeric in B4 / R4C2: '190871'"
"2","Coercing text to numeric in D4 / R4C4: '23'"
"2","Coercing text to numeric in F4 / R4C6: '90'"
"2","Coercing text to numeric in G4 / R4C7: '94'"
"2","Coercing text to numeric in H4 / R4C8: '4'"
"2","Coercing text to numeric in L4 / R4C12: '5'"
"2","Coercing text to numeric in N4 / R4C14: '93'"
"2","Coercing text to numeric in O4 / R4C15: '30'"
"2","Coercing text to numeric in P4 / R4C16: '91'"
"2","Coercing text to numeric in Q4 / R4C17: '79'"
"2","Coercing text to numeric in R4 / R4C18: '89'"
"2","Coercing text to numeric in S4 / R4C19: '81'"
"2","Coercing text to numeric in U4 / R4C21: '59'"
"2","Coercing text to numeric in B5 / R5C2: '176580'"
"2","Coercing text to numeric in D5 / R5C4: '28'"
"2","Coercing text to numeric in F5 / R5C6: '90'"
"2","Coercing text to numeric in G5 / R5C7: '90'"
"2","Coercing text to numeric in H5 / R5C8: '0'"
"2","Coercing text to numeric in L5 / R5C12: '5'"
"2","Coercing text to numeric in N5 / R5C14: '87'"
"2","Coercing text to numeric in O5 / R5C15: '42'"
"2","Coercing text to numeric in P5 / R5C16: '88'"
"2","Coercing text to numeric in Q5 / R5C17: '88'"
"2","Coercing text to numeric in R5 / R5C18: '91'"
"2","Coercing text to numeric in S5 / R5C19: '85'"
"2","Coercing text to numeric in U5 / R5C21: '153'"
"2","Coercing text to numeric in B6 / R6C2: '167495'"
"2","Coercing text to numeric in D6 / R6C4: '29'"
"2","Coercing text to numeric in F6 / R6C6: '90'"
"2","Coercing text to numeric in G6 / R6C7: '90'"
"2","Coercing text to numeric in H6 / R6C8: '0'"
"2","Coercing text to numeric in L6 / R6C12: '5'"
"2","Coercing text to numeric in N6 / R6C14: '87'"
"2","Coercing text to numeric in O6 / R6C15: '60'"
"2","Coercing text to numeric in P6 / R6C16: '58'"
"2","Coercing text to numeric in Q6 / R6C17: '44'"
"2","Coercing text to numeric in R6 / R6C18: '12'"
"2","Coercing text to numeric in S6 / R6C19: '37'"
"2","Coercing text to numeric in U6 / R6C21: '440'"
"2","Coercing text to numeric in B7 / R7C2: '41236'"
"2","Coercing text to numeric in D7 / R7C4: '33'"
"2","Coercing text to numeric in F7 / R7C6: '89'"
"2","Coercing text to numeric in G7 / R7C7: '89'"
"2","Coercing text to numeric in H7 / R7C8: '0'"
"2","Coercing text to numeric in L7 / R7C12: '5'"
"2","Coercing text to numeric in N7 / R7C14: '85'"
"2","Coercing text to numeric in O7 / R7C15: '31'"
"2","Coercing text to numeric in P7 / R7C16: '72'"
"2","Coercing text to numeric in Q7 / R7C17: '75'"
"2","Coercing text to numeric in R7 / R7C18: '86'"
"2","Coercing text to numeric in S7 / R7C19: '91'"
"2","Coercing text to numeric in U7 / R7C21: '59'"
"2","Coercing text to numeric in B8 / R8C2: '9014'"
"2","Coercing text to numeric in D8 / R8C4: '31'"
"2","Coercing text to numeric in F8 / R8C6: '89'"
"2","Coercing text to numeric in G8 / R8C7: '89'"
"2","Coercing text to numeric in H8 / R8C8: '0'"
"2","Coercing text to numeric in L8 / R8C12: '5'"
"2","Coercing text to numeric in N8 / R8C14: '92'"
"2","Coercing text to numeric in O8 / R8C15: '32'"
"2","Coercing text to numeric in P8 / R8C16: '90'"
"2","Coercing text to numeric in Q8 / R8C17: '73'"
"2","Coercing text to numeric in R8 / R8C18: '88'"
"2","Coercing text to numeric in S8 / R8C19: '80'"
"2","Coercing text to numeric in U8 / R8C21: '49'"
"2","Coercing text to numeric in B9 / R9C2: '188545'"
"2","Coercing text to numeric in D9 / R9C4: '26'"
"2","Coercing text to numeric in F9 / R9C6: '88'"
"2","Coercing text to numeric in G9 / R9C7: '88'"
"2","Coercing text to numeric in H9 / R9C8: '0'"
"2","Coercing text to numeric in L9 / R9C12: '4'"
"2","Coercing text to numeric in N9 / R9C14: '85'"
"2","Coercing text to numeric in O9 / R9C15: '38'"
"2","Coercing text to numeric in P9 / R9C16: '79'"
"2","Coercing text to numeric in Q9 / R9C17: '79'"
"2","Coercing text to numeric in R9 / R9C18: '88'"
"2","Coercing text to numeric in S9 / R9C19: '77'"
"2","Coercing text to numeric in U9 / R9C21: '51'"
"2","Coercing text to numeric in B10 / R10C2: '183277'"
"2","Coercing text to numeric in D10 / R10C4: '24'"
"2","Coercing text to numeric in F10 / R10C6: '88'"
"2","Coercing text to numeric in G10 / R10C7: '90'"
"2","Coercing text to numeric in H10 / R10C8: '2'"
"2","Coercing text to numeric in L10 / R10C12: '4'"
"2","Coercing text to numeric in N10 / R10C14: '92'"
"2","Coercing text to numeric in O10 / R10C15: '32'"
"2","Coercing text to numeric in P10 / R10C16: '93'"
"2","Coercing text to numeric in Q10 / R10C17: '74'"
"2","Coercing text to numeric in R10 / R10C18: '84'"
"2","Coercing text to numeric in S10 / R10C19: '86'"
"2","Coercing text to numeric in U10 / R10C21: '45'"
"2","Coercing text to numeric in B11 / R11C2: '176635'"
"2","Coercing text to numeric in D11 / R11C4: '26'"
"2","Coercing text to numeric in F11 / R11C6: '88'"
"2","Coercing text to numeric in G11 / R11C7: '89'"
"2","Coercing text to numeric in H11 / R11C8: '1'"
"2","Coercing text to numeric in L11 / R11C12: '4'"
"2","Coercing text to numeric in N11 / R11C14: '86'"
"2","Coercing text to numeric in O11 / R11C15: '24'"
"2","Coercing text to numeric in P11 / R11C16: '77'"
"2","Coercing text to numeric in Q11 / R11C17: '64'"
"2","Coercing text to numeric in R11 / R11C18: '84'"
"2","Coercing text to numeric in S11 / R11C19: '76'"
"2","Coercing text to numeric in U11 / R11C21: '50'"
"2","Coercing text to numeric in B12 / R12C2: '164240'"
"2","Coercing text to numeric in D12 / R12C4: '30'"
"2","Coercing text to numeric in F12 / R12C6: '88'"
"2","Coercing text to numeric in G12 / R12C7: '88'"
"2","Coercing text to numeric in H12 / R12C8: '0'"
"2","Coercing text to numeric in L12 / R12C12: '4'"
"2","Coercing text to numeric in N12 / R12C14: '73'"
"2","Coercing text to numeric in O12 / R12C15: '90'"
"2","Coercing text to numeric in P12 / R12C16: '72'"
"2","Coercing text to numeric in Q12 / R12C17: '74'"
"2","Coercing text to numeric in R12 / R12C18: '59'"
"2","Coercing text to numeric in S12 / R12C19: '71'"
"2","Coercing text to numeric in U12 / R12C21: '45'"
"2","Coercing text to numeric in B13 / R13C2: '153079'"
"2","Coercing text to numeric in D13 / R13C4: '27'"
"2","Coercing text to numeric in F13 / R13C6: '88'"
"2","Coercing text to numeric in G13 / R13C7: '88'"
"2","Coercing text to numeric in H13 / R13C8: '0'"
"2","Coercing text to numeric in L13 / R13C12: '4'"
"2","Coercing text to numeric in N13 / R13C14: '89'"
"2","Coercing text to numeric in O13 / R13C15: '23'"
"2","Coercing text to numeric in P13 / R13C16: '92'"
"2","Coercing text to numeric in Q13 / R13C17: '74'"
"2","Coercing text to numeric in R13 / R13C18: '91'"
"2","Coercing text to numeric in S13 / R13C19: '83'"
"2","Coercing text to numeric in U13 / R13C21: '59'"
"2","Coercing text to numeric in B14 / R14C2: '41'"
"2","Coercing text to numeric in D14 / R14C4: '31'"
"2","Coercing text to numeric in F14 / R14C6: '88'"
"2","Coercing text to numeric in G14 / R14C7: '88'"
"2","Coercing text to numeric in H14 / R14C8: '0'"
"2","Coercing text to numeric in L14 / R14C12: '5'"
"2","Coercing text to numeric in N14 / R14C14: '90'"
"2","Coercing text to numeric in O14 / R14C15: '59'"
"2","Coercing text to numeric in P14 / R14C16: '76'"
"2","Coercing text to numeric in Q14 / R14C17: '64'"
"2","Coercing text to numeric in R14 / R14C18: '85'"
"2","Coercing text to numeric in S14 / R14C19: '71'"
"2","Coercing text to numeric in U14 / R14C21: '45'"
"2","Coercing text to numeric in B15 / R15C2: '198710'"
"2","Coercing text to numeric in D15 / R15C4: '23'"
"2","Coercing text to numeric in F15 / R15C6: '87'"
"2","Coercing text to numeric in G15 / R15C7: '91'"
"2","Coercing text to numeric in H15 / R15C8: '4'"
"2","Coercing text to numeric in L15 / R15C12: '4'"
"2","Coercing text to numeric in N15 / R15C14: '85'"
"2","Coercing text to numeric in O15 / R15C15: '43'"
"2","Coercing text to numeric in P15 / R15C16: '78'"
"2","Coercing text to numeric in Q15 / R15C17: '73'"
"2","Coercing text to numeric in R15 / R15C18: '83'"
"2","Coercing text to numeric in S15 / R15C19: '81'"
"2","Coercing text to numeric in U15 / R15C21: '64'"
"2","Coercing text to numeric in B16 / R16C2: '193080'"
"2","Coercing text to numeric in D16 / R16C4: '24'"
"2","Coercing text to numeric in F16 / R16C6: '87'"
"2","Coercing text to numeric in G16 / R16C7: '90'"
"2","Coercing text to numeric in H16 / R16C8: '3'"
"2","Coercing text to numeric in L16 / R16C12: '3'"
"2","Coercing text to numeric in N16 / R16C14: '89'"
"2","Coercing text to numeric in O16 / R16C15: '53'"
"2","Coercing text to numeric in P16 / R16C16: '51'"
"2","Coercing text to numeric in Q16 / R16C17: '25'"
"2","Coercing text to numeric in R16 / R16C18: '12'"
"2","Coercing text to numeric in S16 / R16C19: '40'"
"2","Coercing text to numeric in U16 / R16C21: '429'"
"2","Coercing text to numeric in B17 / R17C2: '183907'"
"2","Coercing text to numeric in D17 / R17C4: '26'"
"2","Coercing text to numeric in F17 / R17C6: '87'"
"2","Coercing text to numeric in G17 / R17C7: '87'"
"2","Coercing text to numeric in H17 / R17C8: '0'"
"2","Coercing text to numeric in L17 / R17C12: '4'"
"2","Coercing text to numeric in N17 / R17C14: '68'"
"2","Coercing text to numeric in O17 / R17C15: '87'"
"2","Coercing text to numeric in P17 / R17C16: '74'"
"2","Coercing text to numeric in Q17 / R17C17: '75'"
"2","Coercing text to numeric in R17 / R17C18: '47'"
"2","Coercing text to numeric in S17 / R17C19: '46'"
"2","Coercing text to numeric in U17 / R17C21: '45'"
"2","Coercing text to numeric in B18 / R18C2: '182521'"
"2","Coercing text to numeric in D18 / R18C4: '25'"
"2","Coercing text to numeric in F18 / R18C6: '87'"
"2","Coercing text to numeric in G18 / R18C7: '89'"
"2","Coercing text to numeric in H18 / R18C8: '2'"
"2","Coercing text to numeric in L18 / R18C12: '4'"
"2","Coercing text to numeric in N18 / R18C14: '82'"
"2","Coercing text to numeric in O18 / R18C15: '66'"
"2","Coercing text to numeric in P18 / R18C16: '59'"
"2","Coercing text to numeric in Q18 / R18C17: '76'"
"2","Coercing text to numeric in R18 / R18C18: '76'"
"2","Coercing text to numeric in S18 / R18C19: '73'"
"2","Coercing text to numeric in U18 / R18C21: '51'"
"2","Coercing text to numeric in B19 / R19C2: '177003'"
"2","Coercing text to numeric in D19 / R19C4: '29'"
"2","Coercing text to numeric in F19 / R19C6: '87'"
"2","Coercing text to numeric in G19 / R19C7: '87'"
"2","Coercing text to numeric in H19 / R19C8: '0'"
"2","Coercing text to numeric in L19 / R19C12: '4'"
"2","Coercing text to numeric in N19 / R19C14: '89'"
"2","Coercing text to numeric in O19 / R19C15: '71'"
"2","Coercing text to numeric in P19 / R19C16: '78'"
"2","Coercing text to numeric in Q19 / R19C17: '87'"
"2","Coercing text to numeric in R19 / R19C18: '79'"
"2","Coercing text to numeric in S19 / R19C19: '80'"
"2","Coercing text to numeric in U19 / R19C21: '52'"
"2","Coercing text to numeric in B20 / R20C2: '173731'"
"2","Coercing text to numeric in D20 / R20C4: '25'"
"2","Coercing text to numeric in F20 / R20C6: '87'"
"2","Coercing text to numeric in G20 / R20C7: '88'"
"2","Coercing text to numeric in H20 / R20C8: '1'"
"2","Coercing text to numeric in L20 / R20C12: '4'"
"2","Coercing text to numeric in N20 / R20C14: '84'"
"2","Coercing text to numeric in O20 / R20C15: '63'"
"2","Coercing text to numeric in P20 / R20C16: '93'"
"2","Coercing text to numeric in Q20 / R20C17: '90'"
"2","Coercing text to numeric in R20 / R20C18: '83'"
"2","Coercing text to numeric in S20 / R20C19: '76'"
"2","Coercing text to numeric in U20 / R20C21: '52'"
"2","Coercing text to numeric in B21 / R21C2: '155862'"
"2","Coercing text to numeric in D21 / R21C4: '29'"
"2","Coercing text to numeric in F21 / R21C6: '87'"
"2","Coercing text to numeric in G21 / R21C7: '87'"
"2","Coercing text to numeric in H21 / R21C8: '0'"
"2","Coercing text to numeric in L21 / R21C12: '4'"
"2","Coercing text to numeric in N21 / R21C14: '69'"
"2","Coercing text to numeric in O21 / R21C15: '87'"
"2","Coercing text to numeric in P21 / R21C16: '78'"
"2","Coercing text to numeric in Q21 / R21C17: '86'"
"2","Coercing text to numeric in R21 / R21C18: '52'"
"2","Coercing text to numeric in S21 / R21C19: '68'"
"2","Coercing text to numeric in U21 / R21C21: '46'"
"2","Coercing text to numeric in B22 / R22C2: '121939'"
"2","Coercing text to numeric in D22 / R22C4: '31'"
"2","Coercing text to numeric in F22 / R22C6: '87'"
"2","Coercing text to numeric in G22 / R22C7: '87'"
"2","Coercing text to numeric in H22 / R22C8: '0'"
"2","Coercing text to numeric in L22 / R22C12: '4'"
"2","Coercing text to numeric in N22 / R22C14: '84'"
"2","Coercing text to numeric in O22 / R22C15: '86'"
"2","Coercing text to numeric in P22 / R22C16: '73'"
"2","Coercing text to numeric in Q22 / R22C17: '79'"
"2","Coercing text to numeric in R22 / R22C18: '69'"
"2","Coercing text to numeric in S22 / R22C19: '71'"
"2","Coercing text to numeric in U22 / R22C21: '47'"
"2","Coercing text to numeric in B23 / R23C2: '195864'"
"2","Coercing text to numeric in D23 / R23C4: '22'"
"2","Coercing text to numeric in F23 / R23C6: '86'"
"2","Coercing text to numeric in G23 / R23C7: '91'"
"2","Coercing text to numeric in H23 / R23C8: '5'"
"2","Coercing text to numeric in L23 / R23C12: '4'"
"2","Coercing text to numeric in N23 / R23C14: '86'"
"2","Coercing text to numeric in O23 / R23C15: '72'"
"2","Coercing text to numeric in P23 / R23C16: '75'"
"2","Coercing text to numeric in Q23 / R23C17: '90'"
"2","Coercing text to numeric in R23 / R23C18: '83'"
"2","Coercing text to numeric in S23 / R23C19: '76'"
"2","Coercing text to numeric in U23 / R23C21: '20'"
"2","Coercing text to numeric in B24 / R24C2: '192985'"
"2","Coercing text to numeric in D24 / R24C4: '24'"
"2","Coercing text to numeric in F24 / R24C6: '86'"
"2","Coercing text to numeric in G24 / R24C7: '89'"
"2","Coercing text to numeric in H24 / R24C8: '3'"
"2","Coercing text to numeric in L24 / R24C12: '3'"
"2","Coercing text to numeric in N24 / R24C14: '84'"
"2","Coercing text to numeric in O24 / R24C15: '40'"
"2","Coercing text to numeric in P24 / R24C16: '76'"
"2","Coercing text to numeric in Q24 / R24C17: '85'"
"2","Coercing text to numeric in R24 / R24C18: '83'"
"2","Coercing text to numeric in S24 / R24C19: '77'"
"2","Coercing text to numeric in U24 / R24C21: '56'"
"2","Coercing text to numeric in B25 / R25C2: '192119'"
"2","Coercing text to numeric in D25 / R25C4: '23'"
"2","Coercing text to numeric in F25 / R25C6: '86'"
"2","Coercing text to numeric in G25 / R25C7: '90'"
"2","Coercing text to numeric in H25 / R25C8: '4'"
"2","Coercing text to numeric in L25 / R25C12: '3'"
"2","Coercing text to numeric in N25 / R25C14: '88'"
"2","Coercing text to numeric in O25 / R25C15: '49'"
"2","Coercing text to numeric in P25 / R25C16: '46'"
"2","Coercing text to numeric in Q25 / R25C17: '38'"
"2","Coercing text to numeric in R25 / R25C18: '13'"
